lr,train_loss,epoch,step
0.009999999776482582,16.1945858001709,511,511
0.009999999776482582,16.194595336914062,512,512
0.009999999776482582,16.194597244262695,513,513
0.009999999776482582,16.194583892822266,514,514
0.009999999776482582,16.194583892822266,515,515
0.009999999776482582,16.194580078125,516,516
0.009999999776482582,16.194583892822266,517,517
0.009999999776482582,16.194581985473633,518,518
0.009999999776482582,16.194580078125,519,519
0.009999999776482582,16.1945743560791,520,520
0.009999999776482582,16.1945743560791,521,521
0.009999999776482582,16.194578170776367,522,522
0.009999999776482582,16.194568634033203,523,523
0.009999999776482582,16.19456672668457,524,524
0.009999999776482582,16.1945743560791,525,525
0.009999999776482582,16.194578170776367,526,526
0.009999999776482582,16.1945858001709,527,527
0.009999999776482582,16.1945858001709,528,528
0.009999999776482582,16.194581985473633,529,529
0.009999999776482582,16.19458770751953,530,530
0.009999999776482582,16.194583892822266,531,531
0.009999999776482582,16.194583892822266,532,532
0.009999999776482582,16.19459342956543,533,533
0.009999999776482582,16.19459342956543,534,534
0.009999999776482582,16.194589614868164,535,535
0.009999999776482582,16.19460105895996,536,536
0.009999999776482582,16.194583892822266,537,537
0.009999999776482582,16.194576263427734,538,538
0.009999999776482582,16.194570541381836,539,539
0.009999999776482582,16.194557189941406,540,540
0.009999999776482582,16.19455337524414,541,541
0.009999999776482582,16.194557189941406,542,542
0.009999999776482582,16.194568634033203,543,543
0.009999999776482582,16.194576263427734,544,544
0.009999999776482582,16.194564819335938,545,545
0.009999999776482582,16.194568634033203,546,546
0.009999999776482582,16.19457244873047,547,547
0.009999999776482582,16.194578170776367,548,548
0.009999999776482582,16.194580078125,549,549
0.009999999776482582,16.194568634033203,550,550
0.009999999776482582,16.1945743560791,551,551
0.009999999776482582,16.194580078125,552,552
0.009999999776482582,16.194591522216797,553,553
0.009999999776482582,16.194581985473633,554,554
0.009999999776482582,16.19457244873047,555,555
0.009999999776482582,16.1945743560791,556,556
0.009999999776482582,16.19456672668457,557,557
0.009999999776482582,16.19457244873047,558,558
0.009999999776482582,16.194568634033203,559,559
0.009999999776482582,16.194568634033203,560,560
0.009999999776482582,16.19457244873047,561,561
0.009999999776482582,16.194578170776367,562,562
0.009999999776482582,16.194576263427734,563,563
0.009999999776482582,16.194578170776367,564,564
0.009999999776482582,16.1945858001709,565,565
0.009999999776482582,16.194581985473633,566,566
0.009999999776482582,16.194576263427734,567,567
0.009999999776482582,16.19458770751953,568,568
0.009999999776482582,16.194583892822266,569,569
0.009999999776482582,16.194583892822266,570,570
0.009999999776482582,16.19459342956543,571,571
0.009999999776482582,16.194595336914062,572,572
0.009999999776482582,16.194591522216797,573,573
0.009999999776482582,16.194591522216797,574,574
0.009999999776482582,16.1945858001709,575,575
0.009999999776482582,16.194581985473633,576,576
0.009999999776482582,16.19458770751953,577,577
0.009999999776482582,16.194580078125,578,578
0.009999999776482582,16.194578170776367,579,579
0.009999999776482582,16.194581985473633,580,580
0.009999999776482582,16.194583892822266,581,581
0.009999999776482582,16.1945858001709,582,582
0.009999999776482582,16.19458770751953,583,583
0.009999999776482582,16.194583892822266,584,584
0.009999999776482582,16.194581985473633,585,585
0.009999999776482582,16.194580078125,586,586
0.009999999776482582,16.194580078125,587,587
0.009999999776482582,16.194583892822266,588,588
0.009999999776482582,16.194583892822266,589,589
0.009999999776482582,16.19458770751953,590,590
0.009999999776482582,16.1945858001709,591,591
0.009999999776482582,16.194583892822266,592,592
0.009999999776482582,16.194583892822266,593,593
0.009999999776482582,16.194583892822266,594,594
0.009999999776482582,16.194581985473633,595,595
0.009999999776482582,16.194581985473633,596,596
0.009999999776482582,16.194583892822266,597,597
0.009999999776482582,16.194583892822266,598,598
0.009999999776482582,16.194583892822266,599,599
0.009999999776482582,16.194583892822266,600,600
0.009999999776482582,16.1945858001709,601,601
0.009999999776482582,16.194583892822266,602,602
0.009999999776482582,16.194580078125,603,603
0.009999999776482582,16.194581985473633,604,604
0.009999999776482582,16.194578170776367,605,605
0.009999999776482582,16.194580078125,606,606
0.009999999776482582,16.194580078125,607,607
0.009999999776482582,16.194580078125,608,608
0.009999999776482582,16.194583892822266,609,609
0.009999999776482582,16.194581985473633,610,610
0.009999999776482582,16.194583892822266,611,611
0.009999999776482582,16.194581985473633,612,612
0.009999999776482582,16.194580078125,613,613
0.009999999776482582,16.194581985473633,614,614
0.009999999776482582,16.1945858001709,615,615
0.009999999776482582,16.194583892822266,616,616
0.009999999776482582,16.1945858001709,617,617
0.009999999776482582,16.1945858001709,618,618
0.009999999776482582,16.1945858001709,619,619
0.009999999776482582,16.19458770751953,620,620
0.009999999776482582,16.19458770751953,621,621
0.009999999776482582,16.19458770751953,622,622
0.009999999776482582,16.194583892822266,623,623
0.009999999776482582,16.194583892822266,624,624
0.009999999776482582,16.194583892822266,625,625
0.009999999776482582,16.194583892822266,626,626
0.009999999776482582,16.1945858001709,627,627
0.009999999776482582,16.1945858001709,628,628
0.009999999776482582,16.194581985473633,629,629
0.009999999776482582,16.194580078125,630,630
0.009999999776482582,16.194580078125,631,631
0.009999999776482582,16.194576263427734,632,632
0.009999999776482582,16.194576263427734,633,633
0.009999999776482582,16.194580078125,634,634
0.009999999776482582,16.194580078125,635,635
0.009999999776482582,16.194580078125,636,636
0.009999999776482582,16.194583892822266,637,637
0.009999999776482582,16.194581985473633,638,638
0.009999999776482582,16.194581985473633,639,639
0.009999999776482582,16.194578170776367,640,640
0.009999999776482582,16.194583892822266,641,641
0.009999999776482582,16.194583892822266,642,642
0.009999999776482582,16.194583892822266,643,643
0.009999999776482582,16.1945858001709,644,644
0.009999999776482582,16.194589614868164,645,645
0.009999999776482582,16.19458770751953,646,646
0.009999999776482582,16.19458770751953,647,647
0.009999999776482582,16.19458770751953,648,648
0.009999999776482582,16.194589614868164,649,649
0.009999999776482582,16.1945858001709,650,650
0.009999999776482582,16.194583892822266,651,651
0.009999999776482582,16.194583892822266,652,652
0.009999999776482582,16.1945858001709,653,653
0.009999999776482582,16.1945858001709,654,654
0.009999999776482582,16.19458770751953,655,655
0.009999999776482582,16.1945858001709,656,656
0.009999999776482582,16.194583892822266,657,657
0.009999999776482582,16.194580078125,658,658
0.009999999776482582,16.19458770751953,659,659
0.009999999776482582,16.194583892822266,660,660
0.009999999776482582,16.1945858001709,661,661
0.009999999776482582,16.194581985473633,662,662
0.009999999776482582,16.194580078125,663,663
0.009999999776482582,16.194580078125,664,664
0.009999999776482582,16.194578170776367,665,665
0.009999999776482582,16.194576263427734,666,666
0.009999999776482582,16.194576263427734,667,667
0.009999999776482582,16.194578170776367,668,668
0.009999999776482582,16.194578170776367,669,669
0.009999999776482582,16.194580078125,670,670
0.009999999776482582,16.194580078125,671,671
0.009999999776482582,16.194580078125,672,672
0.009999999776482582,16.194580078125,673,673
0.009999999776482582,16.194583892822266,674,674
0.009999999776482582,16.194581985473633,675,675
0.009999999776482582,16.194581985473633,676,676
0.009999999776482582,16.194581985473633,677,677
0.009999999776482582,16.194581985473633,678,678
0.009999999776482582,16.194583892822266,679,679
0.009999999776482582,16.1945858001709,680,680
0.009999999776482582,16.194583892822266,681,681
0.009999999776482582,16.194583892822266,682,682
0.009999999776482582,16.194583892822266,683,683
0.009999999776482582,16.194583892822266,684,684
0.009999999776482582,16.1945858001709,685,685
0.009999999776482582,16.194583892822266,686,686
0.009999999776482582,16.1945858001709,687,687
0.009999999776482582,16.1945858001709,688,688
0.009999999776482582,16.194583892822266,689,689
0.009999999776482582,16.194583892822266,690,690
0.009999999776482582,16.1945858001709,691,691
0.009999999776482582,16.1945858001709,692,692
0.009999999776482582,16.194581985473633,693,693
0.009999999776482582,16.1945858001709,694,694
0.009999999776482582,16.194583892822266,695,695
0.009999999776482582,16.194583892822266,696,696
0.009999999776482582,16.194581985473633,697,697
0.009999999776482582,16.194581985473633,698,698
0.009999999776482582,16.194580078125,699,699
0.009999999776482582,16.194580078125,700,700
0.009999999776482582,16.194576263427734,701,701
0.009999999776482582,16.194576263427734,702,702
0.009999999776482582,16.194578170776367,703,703
0.009999999776482582,16.194578170776367,704,704
0.009999999776482582,16.194580078125,705,705
0.009999999776482582,16.194578170776367,706,706
0.009999999776482582,16.194581985473633,707,707
0.009999999776482582,16.194581985473633,708,708
0.009999999776482582,16.194581985473633,709,709
0.009999999776482582,16.194583892822266,710,710
0.009999999776482582,16.194581985473633,711,711
0.009999999776482582,16.194583892822266,712,712
0.009999999776482582,16.194581985473633,713,713
0.009999999776482582,16.194581985473633,714,714
0.009999999776482582,16.194583892822266,715,715
0.009999999776482582,16.194583892822266,716,716
0.009999999776482582,16.194581985473633,717,717
0.009999999776482582,16.194583892822266,718,718
0.009999999776482582,16.1945858001709,719,719
0.009999999776482582,16.194583892822266,720,720
0.009999999776482582,16.1945858001709,721,721
0.009999999776482582,16.1945858001709,722,722
0.009999999776482582,16.1945858001709,723,723
0.009999999776482582,16.1945858001709,724,724
0.009999999776482582,16.1945858001709,725,725
0.009999999776482582,16.1945858001709,726,726
0.009999999776482582,16.1945858001709,727,727
0.009999999776482582,16.1945858001709,728,728
0.009999999776482582,16.1945858001709,729,729
0.009999999776482582,16.19458770751953,730,730
0.009999999776482582,16.194583892822266,731,731
0.009999999776482582,16.194583892822266,732,732
0.009999999776482582,16.194581985473633,733,733
0.009999999776482582,16.194580078125,734,734
0.009999999776482582,16.194581985473633,735,735
0.009999999776482582,16.194583892822266,736,736
0.009999999776482582,16.194581985473633,737,737
0.009999999776482582,16.194580078125,738,738
0.009999999776482582,16.194580078125,739,739
0.009999999776482582,16.194580078125,740,740
0.009999999776482582,16.194580078125,741,741
0.009999999776482582,16.194580078125,742,742
0.009999999776482582,16.194580078125,743,743
0.009999999776482582,16.194580078125,744,744
0.009999999776482582,16.194580078125,745,745
0.009999999776482582,16.194580078125,746,746
0.009999999776482582,16.194581985473633,747,747
0.009999999776482582,16.194583892822266,748,748
0.009999999776482582,16.194581985473633,749,749
0.009999999776482582,16.194583892822266,750,750
0.009999999776482582,16.194583892822266,751,751
0.009999999776482582,16.194583892822266,752,752
0.009999999776482582,16.194581985473633,753,753
0.009999999776482582,16.194583892822266,754,754
0.009999999776482582,16.1945858001709,755,755
0.009999999776482582,16.194583892822266,756,756
0.009999999776482582,16.1945858001709,757,757
0.009999999776482582,16.194583892822266,758,758
0.009999999776482582,16.19458770751953,759,759
0.009999999776482582,16.1945858001709,760,760
0.009999999776482582,16.1945858001709,761,761
0.009999999776482582,16.1945858001709,762,762
0.009999999776482582,16.19458770751953,763,763
0.009999999776482582,16.19458770751953,764,764
0.009999999776482582,16.19458770751953,765,765
0.009999999776482582,16.194589614868164,766,766
0.009999999776482582,16.1945858001709,767,767
0.009999999776482582,16.1945858001709,768,768
0.009999999776482582,16.194583892822266,769,769
0.009999999776482582,16.194583892822266,770,770
0.009999999776482582,16.194581985473633,771,771
0.009999999776482582,16.194583892822266,772,772
0.009999999776482582,16.194583892822266,773,773
0.009999999776482582,16.194581985473633,774,774
0.009999999776482582,16.194581985473633,775,775
0.009999999776482582,16.194581985473633,776,776
0.009999999776482582,16.194583892822266,777,777
0.009999999776482582,16.194580078125,778,778
0.009999999776482582,16.194581985473633,779,779
0.009999999776482582,16.194580078125,780,780
0.009999999776482582,16.194581985473633,781,781
0.009999999776482582,16.194580078125,782,782
0.009999999776482582,16.194581985473633,783,783
0.009999999776482582,16.194580078125,784,784
0.009999999776482582,16.194581985473633,785,785
0.009999999776482582,16.194580078125,786,786
0.009999999776482582,16.194580078125,787,787
0.009999999776482582,16.194580078125,788,788
0.009999999776482582,16.194580078125,789,789
0.009999999776482582,16.194580078125,790,790
0.009999999776482582,16.194583892822266,791,791
0.009999999776482582,16.194580078125,792,792
0.009999999776482582,16.194580078125,793,793
0.009999999776482582,16.194580078125,794,794
0.009999999776482582,16.194581985473633,795,795
0.009999999776482582,16.194583892822266,796,796
0.009999999776482582,16.194581985473633,797,797
0.009999999776482582,16.194583892822266,798,798
0.009999999776482582,16.194583892822266,799,799
0.009999999776482582,16.194583892822266,800,800
0.009999999776482582,16.1945858001709,801,801
0.009999999776482582,16.1945858001709,802,802
0.009999999776482582,16.1945858001709,803,803
0.009999999776482582,16.1945858001709,804,804
0.009999999776482582,16.1945858001709,805,805
0.009999999776482582,16.1945858001709,806,806
0.009999999776482582,16.1945858001709,807,807
0.009999999776482582,16.19458770751953,808,808
0.009999999776482582,16.1945858001709,809,809
0.009999999776482582,16.1945858001709,810,810
0.009999999776482582,16.194583892822266,811,811
0.009999999776482582,16.1945858001709,812,812
0.009999999776482582,16.194583892822266,813,813
0.009999999776482582,16.194583892822266,814,814
0.009999999776482582,16.194581985473633,815,815
0.009999999776482582,16.194583892822266,816,816
0.009999999776482582,16.194583892822266,817,817
0.009999999776482582,16.194583892822266,818,818
0.009999999776482582,16.194581985473633,819,819
0.009999999776482582,16.194581985473633,820,820
0.009999999776482582,16.194581985473633,821,821
0.009999999776482582,16.194583892822266,822,822
0.009999999776482582,16.194581985473633,823,823
0.009999999776482582,16.194581985473633,824,824
0.009999999776482582,16.194583892822266,825,825
0.009999999776482582,16.194583892822266,826,826
0.009999999776482582,16.194583892822266,827,827
0.009999999776482582,16.194583892822266,828,828
0.009999999776482582,16.194583892822266,829,829
0.009999999776482582,16.194583892822266,830,830
0.009999999776482582,16.194583892822266,831,831
0.009999999776482582,16.194583892822266,832,832
0.009999999776482582,16.194583892822266,833,833
0.009999999776482582,16.194583892822266,834,834
0.009999999776482582,16.194583892822266,835,835
0.009999999776482582,16.194583892822266,836,836
0.009999999776482582,16.194583892822266,837,837
0.009999999776482582,16.1945858001709,838,838
0.009999999776482582,16.194583892822266,839,839
0.009999999776482582,16.194583892822266,840,840
0.009999999776482582,16.1945858001709,841,841
0.009999999776482582,16.194583892822266,842,842
0.009999999776482582,16.194583892822266,843,843
0.009999999776482582,16.194581985473633,844,844
0.009999999776482582,16.1945858001709,845,845
0.009999999776482582,16.194581985473633,846,846
0.009999999776482582,16.194583892822266,847,847
0.009999999776482582,16.194583892822266,848,848
0.009999999776482582,16.194580078125,849,849
0.009999999776482582,16.194583892822266,850,850
0.009999999776482582,16.194581985473633,851,851
0.009999999776482582,16.194581985473633,852,852
0.009999999776482582,16.194581985473633,853,853
0.009999999776482582,16.194583892822266,854,854
0.009999999776482582,16.194581985473633,855,855
0.009999999776482582,16.194583892822266,856,856
0.009999999776482582,16.194583892822266,857,857
0.009999999776482582,16.194583892822266,858,858
0.009999999776482582,16.194583892822266,859,859
0.009999999776482582,16.194581985473633,860,860
0.009999999776482582,16.194581985473633,861,861
0.009999999776482582,16.194581985473633,862,862
0.009999999776482582,16.194581985473633,863,863
0.009999999776482582,16.194581985473633,864,864
0.009999999776482582,16.194583892822266,865,865
0.009999999776482582,16.194581985473633,866,866
0.009999999776482582,16.194580078125,867,867
0.009999999776482582,16.194583892822266,868,868
0.009999999776482582,16.194583892822266,869,869
0.009999999776482582,16.194583892822266,870,870
0.009999999776482582,16.194581985473633,871,871
0.009999999776482582,16.194583892822266,872,872
0.009999999776482582,16.194583892822266,873,873
0.009999999776482582,16.194583892822266,874,874
0.009999999776482582,16.194580078125,875,875
0.009999999776482582,16.194583892822266,876,876
0.009999999776482582,16.194583892822266,877,877
0.009999999776482582,16.194583892822266,878,878
0.009999999776482582,16.194583892822266,879,879
0.009999999776482582,16.194583892822266,880,880
0.009999999776482582,16.194583892822266,881,881
0.009999999776482582,16.194583892822266,882,882
0.009999999776482582,16.194583892822266,883,883
0.009999999776482582,16.194583892822266,884,884
0.009999999776482582,16.194583892822266,885,885
0.009999999776482582,16.194583892822266,886,886
0.009999999776482582,16.194583892822266,887,887
0.009999999776482582,16.194583892822266,888,888
0.009999999776482582,16.194583892822266,889,889
0.009999999776482582,16.194581985473633,890,890
0.009999999776482582,16.194581985473633,891,891
0.009999999776482582,16.194581985473633,892,892
0.009999999776482582,16.194581985473633,893,893
0.009999999776482582,16.194581985473633,894,894
0.009999999776482582,16.194581985473633,895,895
0.009999999776482582,16.194581985473633,896,896
0.009999999776482582,16.194580078125,897,897
0.009999999776482582,16.194583892822266,898,898
0.009999999776482582,16.194581985473633,899,899
0.009999999776482582,16.194581985473633,900,900
0.009999999776482582,16.194581985473633,901,901
0.009999999776482582,16.194583892822266,902,902
0.009999999776482582,16.194581985473633,903,903
0.009999999776482582,16.194583892822266,904,904
0.009999999776482582,16.194583892822266,905,905
0.009999999776482582,16.194583892822266,906,906
0.009999999776482582,16.194583892822266,907,907
0.009999999776482582,16.194581985473633,908,908
0.009999999776482582,16.194583892822266,909,909
0.009999999776482582,16.194583892822266,910,910
0.009999999776482582,16.194581985473633,911,911
0.009999999776482582,16.194583892822266,912,912
0.009999999776482582,16.194583892822266,913,913
0.009999999776482582,16.194583892822266,914,914
0.009999999776482582,16.194583892822266,915,915
0.009999999776482582,16.194581985473633,916,916
0.009999999776482582,16.194583892822266,917,917
0.009999999776482582,16.194583892822266,918,918
0.009999999776482582,16.194581985473633,919,919
0.009999999776482582,16.194583892822266,920,920
0.009999999776482582,16.194583892822266,921,921
0.009999999776482582,16.194583892822266,922,922
0.009999999776482582,16.194583892822266,923,923
0.009999999776482582,16.194583892822266,924,924
0.009999999776482582,16.194583892822266,925,925
0.009999999776482582,16.194583892822266,926,926
0.009999999776482582,16.194583892822266,927,927
0.009999999776482582,16.194583892822266,928,928
0.009999999776482582,16.194583892822266,929,929
0.009999999776482582,16.194583892822266,930,930
0.009999999776482582,16.194581985473633,931,931
0.009999999776482582,16.194583892822266,932,932
0.009999999776482582,16.194583892822266,933,933
0.009999999776482582,16.194581985473633,934,934
0.009999999776482582,16.194580078125,935,935
0.009999999776482582,16.194583892822266,936,936
0.009999999776482582,16.194583892822266,937,937
0.009999999776482582,16.194581985473633,938,938
0.009999999776482582,16.194583892822266,939,939
0.009999999776482582,16.194581985473633,940,940
0.009999999776482582,16.194581985473633,941,941
0.009999999776482582,16.194581985473633,942,942
0.009999999776482582,16.194581985473633,943,943
0.009999999776482582,16.194583892822266,944,944
0.009999999776482582,16.194581985473633,945,945
0.009999999776482582,16.194581985473633,946,946
0.009999999776482582,16.194581985473633,947,947
0.009999999776482582,16.194580078125,948,948
0.009999999776482582,16.194581985473633,949,949
0.009999999776482582,16.194581985473633,950,950
0.009999999776482582,16.194581985473633,951,951
0.009999999776482582,16.194583892822266,952,952
0.009999999776482582,16.194583892822266,953,953
0.009999999776482582,16.194581985473633,954,954
0.009999999776482582,16.194583892822266,955,955
0.009999999776482582,16.194581985473633,956,956
0.009999999776482582,16.194581985473633,957,957
0.009999999776482582,16.194581985473633,958,958
0.009999999776482582,16.194581985473633,959,959
0.009999999776482582,16.194581985473633,960,960
0.009999999776482582,16.194581985473633,961,961
0.009999999776482582,16.194581985473633,962,962
0.009999999776482582,16.194581985473633,963,963
0.009999999776482582,16.194581985473633,964,964
0.009999999776482582,16.194581985473633,965,965
0.009999999776482582,16.194583892822266,966,966
0.009999999776482582,16.194583892822266,967,967
0.009999999776482582,16.194583892822266,968,968
0.009999999776482582,16.194583892822266,969,969
0.009999999776482582,16.194583892822266,970,970
0.009999999776482582,16.194583892822266,971,971
0.009999999776482582,16.194583892822266,972,972
0.009999999776482582,16.194583892822266,973,973
0.009999999776482582,16.194583892822266,974,974
0.009999999776482582,16.194583892822266,975,975
0.009999999776482582,16.1945858001709,976,976
0.009999999776482582,16.1945858001709,977,977
0.009999999776482582,16.194583892822266,978,978
0.009999999776482582,16.194583892822266,979,979
0.009999999776482582,16.194583892822266,980,980
0.009999999776482582,16.194581985473633,981,981
0.009999999776482582,16.194581985473633,982,982
0.009999999776482582,16.194581985473633,983,983
0.009999999776482582,16.194581985473633,984,984
0.009999999776482582,16.194581985473633,985,985
0.009999999776482582,16.194581985473633,986,986
0.009999999776482582,16.194581985473633,987,987
0.009999999776482582,16.194583892822266,988,988
0.009999999776482582,16.194583892822266,989,989
0.009999999776482582,16.194583892822266,990,990
0.009999999776482582,16.194583892822266,991,991
0.009999999776482582,16.194583892822266,992,992
0.009999999776482582,16.194583892822266,993,993
0.009999999776482582,16.194583892822266,994,994
0.009999999776482582,16.194583892822266,995,995
0.009999999776482582,16.194583892822266,996,996
0.009999999776482582,16.194583892822266,997,997
0.009999999776482582,16.194583892822266,998,998
0.009999999776482582,16.194583892822266,999,999
0.009999999776482582,16.194583892822266,1000,1000
0.009999999776482582,16.194583892822266,1001,1001
0.009999999776482582,16.194583892822266,1002,1002
0.009999999776482582,16.19458770751953,1003,1003
0.009999999776482582,16.194583892822266,1004,1004
0.009999999776482582,16.194583892822266,1005,1005
0.009999999776482582,16.194583892822266,1006,1006
0.009999999776482582,16.194583892822266,1007,1007
0.009999999776482582,16.194583892822266,1008,1008
0.009999999776482582,16.194583892822266,1009,1009
0.009999999776482582,16.194583892822266,1010,1010
0.009999999776482582,16.194583892822266,1011,1011
0.009999999776482582,16.194583892822266,1012,1012
0.009999999776482582,16.194583892822266,1013,1013
0.009999999776482582,16.194583892822266,1014,1014
0.009999999776482582,16.194581985473633,1015,1015
0.009999999776482582,16.194580078125,1016,1016
0.009999999776482582,16.194583892822266,1017,1017
