lr,train_loss,epoch,step
0.009999999776482582,16.194583892822266,1018,1018
0.009999999776482582,16.194583892822266,1019,1019
0.009999999776482582,16.194583892822266,1020,1020
0.009999999776482582,16.194583892822266,1021,1021
0.009999999776482582,16.194583892822266,1022,1022
0.009999999776482582,16.194583892822266,1023,1023
0.009999999776482582,16.194583892822266,1024,1024
0.009999999776482582,16.194583892822266,1025,1025
0.009999999776482582,16.194583892822266,1026,1026
0.009999999776482582,16.194583892822266,1027,1027
0.009999999776482582,16.194583892822266,1028,1028
0.009999999776482582,16.194583892822266,1029,1029
0.009999999776482582,16.194583892822266,1030,1030
0.009999999776482582,16.194583892822266,1031,1031
0.009999999776482582,16.194583892822266,1032,1032
0.009999999776482582,16.194583892822266,1033,1033
0.009999999776482582,16.194583892822266,1034,1034
0.009999999776482582,16.194583892822266,1035,1035
0.009999999776482582,16.194583892822266,1036,1036
0.009999999776482582,16.194583892822266,1037,1037
0.009999999776482582,16.194583892822266,1038,1038
0.009999999776482582,16.194583892822266,1039,1039
0.009999999776482582,16.194583892822266,1040,1040
0.009999999776482582,16.194583892822266,1041,1041
0.009999999776482582,16.194583892822266,1042,1042
0.009999999776482582,16.194583892822266,1043,1043
0.009999999776482582,16.194583892822266,1044,1044
0.009999999776482582,16.194583892822266,1045,1045
0.009999999776482582,16.194583892822266,1046,1046
0.009999999776482582,16.194583892822266,1047,1047
0.009999999776482582,16.194583892822266,1048,1048
0.009999999776482582,16.194583892822266,1049,1049
0.009999999776482582,16.194583892822266,1050,1050
0.009999999776482582,16.194583892822266,1051,1051
0.009999999776482582,16.194583892822266,1052,1052
0.009999999776482582,16.194583892822266,1053,1053
0.009999999776482582,16.194583892822266,1054,1054
0.009999999776482582,16.194583892822266,1055,1055
0.009999999776482582,16.194583892822266,1056,1056
0.009999999776482582,16.194583892822266,1057,1057
0.009999999776482582,16.194583892822266,1058,1058
0.009999999776482582,16.194583892822266,1059,1059
0.009999999776482582,16.194583892822266,1060,1060
0.009999999776482582,16.194583892822266,1061,1061
0.009999999776482582,16.194583892822266,1062,1062
0.009999999776482582,16.194583892822266,1063,1063
0.009999999776482582,16.194583892822266,1064,1064
0.009999999776482582,16.194583892822266,1065,1065
0.009999999776482582,16.194583892822266,1066,1066
0.009999999776482582,16.194583892822266,1067,1067
0.009999999776482582,16.194583892822266,1068,1068
0.009999999776482582,16.194583892822266,1069,1069
0.009999999776482582,16.194583892822266,1070,1070
0.009999999776482582,16.194583892822266,1071,1071
0.009999999776482582,16.194583892822266,1072,1072
0.009999999776482582,16.194583892822266,1073,1073
0.009999999776482582,16.194583892822266,1074,1074
0.009999999776482582,16.194583892822266,1075,1075
0.009999999776482582,16.194583892822266,1076,1076
0.009999999776482582,16.194583892822266,1077,1077
0.009999999776482582,16.194583892822266,1078,1078
0.009999999776482582,16.194583892822266,1079,1079
0.009999999776482582,16.194583892822266,1080,1080
0.009999999776482582,16.194583892822266,1081,1081
0.009999999776482582,16.194583892822266,1082,1082
0.009999999776482582,16.194583892822266,1083,1083
0.009999999776482582,16.194583892822266,1084,1084
0.009999999776482582,16.194583892822266,1085,1085
0.009999999776482582,16.194583892822266,1086,1086
0.009999999776482582,16.194583892822266,1087,1087
0.009999999776482582,16.194583892822266,1088,1088
0.009999999776482582,16.194583892822266,1089,1089
0.009999999776482582,16.194583892822266,1090,1090
0.009999999776482582,16.194583892822266,1091,1091
0.009999999776482582,16.194583892822266,1092,1092
0.009999999776482582,16.194583892822266,1093,1093
0.009999999776482582,16.194583892822266,1094,1094
0.009999999776482582,16.194583892822266,1095,1095
0.009999999776482582,16.194583892822266,1096,1096
0.009999999776482582,16.194583892822266,1097,1097
0.009999999776482582,16.194583892822266,1098,1098
0.009999999776482582,16.194583892822266,1099,1099
0.009999999776482582,16.194583892822266,1100,1100
0.009999999776482582,16.194583892822266,1101,1101
0.009999999776482582,16.194583892822266,1102,1102
0.009999999776482582,16.194583892822266,1103,1103
0.009999999776482582,16.194583892822266,1104,1104
0.009999999776482582,16.194583892822266,1105,1105
0.009999999776482582,16.194583892822266,1106,1106
0.009999999776482582,16.194583892822266,1107,1107
0.009999999776482582,16.194583892822266,1108,1108
0.009999999776482582,16.194583892822266,1109,1109
0.009999999776482582,16.194583892822266,1110,1110
0.009999999776482582,16.194583892822266,1111,1111
0.009999999776482582,16.194583892822266,1112,1112
0.009999999776482582,16.194583892822266,1113,1113
0.009999999776482582,16.194583892822266,1114,1114
0.009999999776482582,16.194583892822266,1115,1115
0.009999999776482582,16.194583892822266,1116,1116
0.009999999776482582,16.194583892822266,1117,1117
0.009999999776482582,16.194583892822266,1118,1118
0.009999999776482582,16.194583892822266,1119,1119
0.009999999776482582,16.194583892822266,1120,1120
0.009999999776482582,16.194583892822266,1121,1121
0.009999999776482582,16.194583892822266,1122,1122
0.009999999776482582,16.194583892822266,1123,1123
0.009999999776482582,16.194583892822266,1124,1124
0.009999999776482582,16.194583892822266,1125,1125
0.009999999776482582,16.194583892822266,1126,1126
0.009999999776482582,16.194583892822266,1127,1127
0.009999999776482582,16.194583892822266,1128,1128
0.009999999776482582,16.194583892822266,1129,1129
0.009999999776482582,16.194583892822266,1130,1130
0.009999999776482582,16.194583892822266,1131,1131
0.009999999776482582,16.194583892822266,1132,1132
0.009999999776482582,16.194583892822266,1133,1133
0.009999999776482582,16.194583892822266,1134,1134
0.009999999776482582,16.194583892822266,1135,1135
0.009999999776482582,16.194583892822266,1136,1136
0.009999999776482582,16.194583892822266,1137,1137
0.009999999776482582,16.194583892822266,1138,1138
0.009999999776482582,16.194583892822266,1139,1139
0.009999999776482582,16.194583892822266,1140,1140
0.009999999776482582,16.194583892822266,1141,1141
0.009999999776482582,16.194583892822266,1142,1142
0.009999999776482582,16.194583892822266,1143,1143
0.009999999776482582,16.194583892822266,1144,1144
0.009999999776482582,16.194583892822266,1145,1145
0.009999999776482582,16.194583892822266,1146,1146
0.009999999776482582,16.194583892822266,1147,1147
0.009999999776482582,16.194583892822266,1148,1148
0.009999999776482582,16.194583892822266,1149,1149
0.009999999776482582,16.194583892822266,1150,1150
0.009999999776482582,16.194583892822266,1151,1151
0.009999999776482582,16.194583892822266,1152,1152
0.009999999776482582,16.194583892822266,1153,1153
0.009999999776482582,16.194583892822266,1154,1154
0.009999999776482582,16.194583892822266,1155,1155
0.009999999776482582,16.194583892822266,1156,1156
0.009999999776482582,16.194583892822266,1157,1157
0.009999999776482582,16.194583892822266,1158,1158
0.009999999776482582,16.194583892822266,1159,1159
0.009999999776482582,16.194583892822266,1160,1160
0.009999999776482582,16.194583892822266,1161,1161
0.009999999776482582,16.194583892822266,1162,1162
0.009999999776482582,16.194583892822266,1163,1163
0.009999999776482582,16.194583892822266,1164,1164
0.009999999776482582,16.194583892822266,1165,1165
0.009999999776482582,16.194583892822266,1166,1166
0.009999999776482582,16.194583892822266,1167,1167
0.009999999776482582,16.194583892822266,1168,1168
0.009999999776482582,16.194583892822266,1169,1169
0.009999999776482582,16.194583892822266,1170,1170
0.009999999776482582,16.194583892822266,1171,1171
0.009999999776482582,16.194583892822266,1172,1172
0.009999999776482582,16.194583892822266,1173,1173
0.009999999776482582,16.194583892822266,1174,1174
0.009999999776482582,16.194583892822266,1175,1175
0.009999999776482582,16.194583892822266,1176,1176
0.009999999776482582,16.194583892822266,1177,1177
0.009999999776482582,16.194583892822266,1178,1178
0.009999999776482582,16.194583892822266,1179,1179
0.009999999776482582,16.194583892822266,1180,1180
0.009999999776482582,16.194583892822266,1181,1181
0.009999999776482582,16.194583892822266,1182,1182
0.009999999776482582,16.194583892822266,1183,1183
0.009999999776482582,16.194583892822266,1184,1184
0.009999999776482582,16.194583892822266,1185,1185
0.009999999776482582,16.194583892822266,1186,1186
0.009999999776482582,16.194583892822266,1187,1187
0.009999999776482582,16.194583892822266,1188,1188
0.009999999776482582,16.194583892822266,1189,1189
0.009999999776482582,16.194583892822266,1190,1190
0.009999999776482582,16.194583892822266,1191,1191
0.009999999776482582,16.194583892822266,1192,1192
0.009999999776482582,16.194583892822266,1193,1193
0.009999999776482582,16.194583892822266,1194,1194
0.009999999776482582,16.194583892822266,1195,1195
0.009999999776482582,16.194583892822266,1196,1196
0.009999999776482582,16.194583892822266,1197,1197
0.009999999776482582,16.194583892822266,1198,1198
0.009999999776482582,16.194583892822266,1199,1199
0.009999999776482582,16.194583892822266,1200,1200
0.009999999776482582,16.194583892822266,1201,1201
0.009999999776482582,16.194583892822266,1202,1202
0.009999999776482582,16.194583892822266,1203,1203
0.009999999776482582,16.194583892822266,1204,1204
0.009999999776482582,16.194583892822266,1205,1205
0.009999999776482582,16.194583892822266,1206,1206
0.009999999776482582,16.194583892822266,1207,1207
0.009999999776482582,16.194583892822266,1208,1208
0.009999999776482582,16.194583892822266,1209,1209
0.009999999776482582,16.194583892822266,1210,1210
0.009999999776482582,16.194583892822266,1211,1211
0.009999999776482582,16.194583892822266,1212,1212
0.009999999776482582,16.194583892822266,1213,1213
0.009999999776482582,16.194583892822266,1214,1214
0.009999999776482582,16.194583892822266,1215,1215
0.009999999776482582,16.194583892822266,1216,1216
0.009999999776482582,16.194583892822266,1217,1217
0.009999999776482582,16.194583892822266,1218,1218
0.009999999776482582,16.194583892822266,1219,1219
0.009999999776482582,16.194583892822266,1220,1220
0.009999999776482582,16.194583892822266,1221,1221
0.009999999776482582,16.194583892822266,1222,1222
0.009999999776482582,16.194583892822266,1223,1223
0.009999999776482582,16.194583892822266,1224,1224
0.009999999776482582,16.194583892822266,1225,1225
0.009999999776482582,16.194583892822266,1226,1226
0.009999999776482582,16.194583892822266,1227,1227
0.009999999776482582,16.194583892822266,1228,1228
0.009999999776482582,16.194583892822266,1229,1229
0.009999999776482582,16.194583892822266,1230,1230
0.009999999776482582,16.194583892822266,1231,1231
0.009999999776482582,16.194583892822266,1232,1232
0.009999999776482582,16.194583892822266,1233,1233
0.009999999776482582,16.194583892822266,1234,1234
0.009999999776482582,16.194583892822266,1235,1235
0.009999999776482582,16.194583892822266,1236,1236
0.009999999776482582,16.194583892822266,1237,1237
0.009999999776482582,16.194583892822266,1238,1238
0.009999999776482582,16.194583892822266,1239,1239
0.009999999776482582,16.194583892822266,1240,1240
0.009999999776482582,16.194583892822266,1241,1241
0.009999999776482582,16.194583892822266,1242,1242
0.009999999776482582,16.194583892822266,1243,1243
0.009999999776482582,16.194583892822266,1244,1244
0.009999999776482582,16.194583892822266,1245,1245
0.009999999776482582,16.194583892822266,1246,1246
0.009999999776482582,16.194583892822266,1247,1247
0.009999999776482582,16.194583892822266,1248,1248
0.009999999776482582,16.194583892822266,1249,1249
0.009999999776482582,16.194583892822266,1250,1250
0.009999999776482582,16.194583892822266,1251,1251
0.009999999776482582,16.194583892822266,1252,1252
0.009999999776482582,16.194583892822266,1253,1253
0.009999999776482582,16.194583892822266,1254,1254
0.009999999776482582,16.194583892822266,1255,1255
0.009999999776482582,16.194583892822266,1256,1256
0.009999999776482582,16.194583892822266,1257,1257
0.009999999776482582,16.194583892822266,1258,1258
0.009999999776482582,16.194583892822266,1259,1259
0.009999999776482582,16.194583892822266,1260,1260
0.009999999776482582,16.194583892822266,1261,1261
0.009999999776482582,16.194583892822266,1262,1262
0.009999999776482582,16.194583892822266,1263,1263
0.009999999776482582,16.194583892822266,1264,1264
0.009999999776482582,16.194583892822266,1265,1265
0.009999999776482582,16.194583892822266,1266,1266
0.009999999776482582,16.194583892822266,1267,1267
0.009999999776482582,16.194583892822266,1268,1268
0.009999999776482582,16.194583892822266,1269,1269
0.009999999776482582,16.194583892822266,1270,1270
0.009999999776482582,16.194583892822266,1271,1271
0.009999999776482582,16.194583892822266,1272,1272
0.009999999776482582,16.194583892822266,1273,1273
0.009999999776482582,16.194583892822266,1274,1274
0.009999999776482582,16.194583892822266,1275,1275
0.009999999776482582,16.194583892822266,1276,1276
0.009999999776482582,16.194583892822266,1277,1277
0.009999999776482582,16.194583892822266,1278,1278
0.009999999776482582,16.194583892822266,1279,1279
0.009999999776482582,16.194583892822266,1280,1280
0.009999999776482582,16.194583892822266,1281,1281
0.009999999776482582,16.194583892822266,1282,1282
0.009999999776482582,16.194583892822266,1283,1283
0.009999999776482582,16.194583892822266,1284,1284
0.009999999776482582,16.194583892822266,1285,1285
0.009999999776482582,16.194583892822266,1286,1286
0.009999999776482582,16.194583892822266,1287,1287
0.009999999776482582,16.194583892822266,1288,1288
0.009999999776482582,16.194583892822266,1289,1289
0.009999999776482582,16.194583892822266,1290,1290
0.009999999776482582,16.194583892822266,1291,1291
0.009999999776482582,16.194583892822266,1292,1292
0.009999999776482582,16.194583892822266,1293,1293
0.009999999776482582,16.194583892822266,1294,1294
0.009999999776482582,16.194583892822266,1295,1295
0.009999999776482582,16.194583892822266,1296,1296
0.009999999776482582,16.194583892822266,1297,1297
0.009999999776482582,16.194583892822266,1298,1298
0.009999999776482582,16.194583892822266,1299,1299
0.009999999776482582,16.194583892822266,1300,1300
0.009999999776482582,16.194583892822266,1301,1301
0.009999999776482582,16.194583892822266,1302,1302
0.009999999776482582,16.194583892822266,1303,1303
0.009999999776482582,16.194583892822266,1304,1304
0.009999999776482582,16.194583892822266,1305,1305
0.009999999776482582,16.194583892822266,1306,1306
0.009999999776482582,16.194583892822266,1307,1307
0.009999999776482582,16.194583892822266,1308,1308
0.009999999776482582,16.194583892822266,1309,1309
0.009999999776482582,16.194583892822266,1310,1310
0.009999999776482582,16.194583892822266,1311,1311
0.009999999776482582,16.194583892822266,1312,1312
0.009999999776482582,16.194583892822266,1313,1313
0.009999999776482582,16.194583892822266,1314,1314
0.009999999776482582,16.194583892822266,1315,1315
0.009999999776482582,16.194583892822266,1316,1316
0.009999999776482582,16.194583892822266,1317,1317
0.009999999776482582,16.194583892822266,1318,1318
0.009999999776482582,16.194583892822266,1319,1319
0.009999999776482582,16.194583892822266,1320,1320
0.009999999776482582,16.194583892822266,1321,1321
0.009999999776482582,16.194583892822266,1322,1322
0.009999999776482582,16.194583892822266,1323,1323
0.009999999776482582,16.194583892822266,1324,1324
0.009999999776482582,16.194583892822266,1325,1325
0.009999999776482582,16.194583892822266,1326,1326
0.009999999776482582,16.194583892822266,1327,1327
0.009999999776482582,16.194583892822266,1328,1328
0.009999999776482582,16.194583892822266,1329,1329
0.009999999776482582,16.194583892822266,1330,1330
0.009999999776482582,16.194583892822266,1331,1331
0.009999999776482582,16.194583892822266,1332,1332
0.009999999776482582,16.194583892822266,1333,1333
0.009999999776482582,16.194583892822266,1334,1334
0.009999999776482582,16.194583892822266,1335,1335
0.009999999776482582,16.194583892822266,1336,1336
0.009999999776482582,16.194583892822266,1337,1337
0.009999999776482582,16.194583892822266,1338,1338
0.009999999776482582,16.194583892822266,1339,1339
0.009999999776482582,16.194583892822266,1340,1340
0.009999999776482582,16.194583892822266,1341,1341
0.009999999776482582,16.194583892822266,1342,1342
0.009999999776482582,16.194583892822266,1343,1343
0.009999999776482582,16.194583892822266,1344,1344
0.009999999776482582,16.194583892822266,1345,1345
0.009999999776482582,16.194583892822266,1346,1346
0.009999999776482582,16.194583892822266,1347,1347
0.009999999776482582,16.194583892822266,1348,1348
0.009999999776482582,16.194583892822266,1349,1349
0.009999999776482582,16.194583892822266,1350,1350
0.009999999776482582,16.194583892822266,1351,1351
0.009999999776482582,16.194583892822266,1352,1352
0.009999999776482582,16.194583892822266,1353,1353
0.009999999776482582,16.194583892822266,1354,1354
0.009999999776482582,16.194583892822266,1355,1355
0.009999999776482582,16.194583892822266,1356,1356
0.009999999776482582,16.194583892822266,1357,1357
0.009999999776482582,16.194583892822266,1358,1358
0.009999999776482582,16.194583892822266,1359,1359
0.009999999776482582,16.194583892822266,1360,1360
0.009999999776482582,16.194583892822266,1361,1361
0.009999999776482582,16.194583892822266,1362,1362
0.009999999776482582,16.194583892822266,1363,1363
0.009999999776482582,16.194583892822266,1364,1364
0.009999999776482582,16.194583892822266,1365,1365
0.009999999776482582,16.194583892822266,1366,1366
0.009999999776482582,16.194583892822266,1367,1367
0.009999999776482582,16.194583892822266,1368,1368
0.009999999776482582,16.194583892822266,1369,1369
0.009999999776482582,16.194583892822266,1370,1370
0.009999999776482582,16.194583892822266,1371,1371
0.009999999776482582,16.194583892822266,1372,1372
0.009999999776482582,16.194583892822266,1373,1373
0.009999999776482582,16.194583892822266,1374,1374
0.009999999776482582,16.194583892822266,1375,1375
0.009999999776482582,16.194583892822266,1376,1376
0.009999999776482582,16.194583892822266,1377,1377
0.009999999776482582,16.194583892822266,1378,1378
0.009999999776482582,16.194583892822266,1379,1379
0.009999999776482582,16.194583892822266,1380,1380
0.009999999776482582,16.194583892822266,1381,1381
0.009999999776482582,16.194583892822266,1382,1382
0.009999999776482582,16.194583892822266,1383,1383
0.009999999776482582,16.194583892822266,1384,1384
0.009999999776482582,16.194583892822266,1385,1385
0.009999999776482582,16.194583892822266,1386,1386
0.009999999776482582,16.194583892822266,1387,1387
0.009999999776482582,16.194583892822266,1388,1388
0.009999999776482582,16.194583892822266,1389,1389
0.009999999776482582,16.194583892822266,1390,1390
0.009999999776482582,16.194583892822266,1391,1391
0.009999999776482582,16.194583892822266,1392,1392
0.009999999776482582,16.194583892822266,1393,1393
0.009999999776482582,16.194583892822266,1394,1394
0.009999999776482582,16.194583892822266,1395,1395
0.009999999776482582,16.194583892822266,1396,1396
0.009999999776482582,16.194583892822266,1397,1397
0.009999999776482582,16.194583892822266,1398,1398
0.009999999776482582,16.194583892822266,1399,1399
0.009999999776482582,16.194583892822266,1400,1400
0.009999999776482582,16.194583892822266,1401,1401
0.009999999776482582,16.194583892822266,1402,1402
0.009999999776482582,16.194583892822266,1403,1403
0.009999999776482582,16.194583892822266,1404,1404
0.009999999776482582,16.194583892822266,1405,1405
0.009999999776482582,16.194583892822266,1406,1406
0.009999999776482582,16.194583892822266,1407,1407
0.009999999776482582,16.194583892822266,1408,1408
0.009999999776482582,16.194583892822266,1409,1409
0.009999999776482582,16.194583892822266,1410,1410
0.009999999776482582,16.194583892822266,1411,1411
0.009999999776482582,16.194583892822266,1412,1412
0.009999999776482582,16.194583892822266,1413,1413
0.009999999776482582,16.194583892822266,1414,1414
0.009999999776482582,16.194583892822266,1415,1415
0.009999999776482582,16.194583892822266,1416,1416
0.009999999776482582,16.194583892822266,1417,1417
0.009999999776482582,16.194583892822266,1418,1418
0.009999999776482582,16.194583892822266,1419,1419
0.009999999776482582,16.194583892822266,1420,1420
0.009999999776482582,16.194583892822266,1421,1421
0.009999999776482582,16.194583892822266,1422,1422
0.009999999776482582,16.194583892822266,1423,1423
0.009999999776482582,16.194583892822266,1424,1424
0.009999999776482582,16.194583892822266,1425,1425
0.009999999776482582,16.194583892822266,1426,1426
0.009999999776482582,16.194583892822266,1427,1427
0.009999999776482582,16.194583892822266,1428,1428
0.009999999776482582,16.194583892822266,1429,1429
0.009999999776482582,16.194583892822266,1430,1430
0.009999999776482582,16.194583892822266,1431,1431
0.009999999776482582,16.194583892822266,1432,1432
0.009999999776482582,16.194583892822266,1433,1433
0.009999999776482582,16.194583892822266,1434,1434
0.009999999776482582,16.194583892822266,1435,1435
0.009999999776482582,16.194583892822266,1436,1436
0.009999999776482582,16.194583892822266,1437,1437
0.009999999776482582,16.194583892822266,1438,1438
0.009999999776482582,16.194583892822266,1439,1439
0.009999999776482582,16.194583892822266,1440,1440
0.009999999776482582,16.194583892822266,1441,1441
0.009999999776482582,16.194583892822266,1442,1442
0.009999999776482582,16.194583892822266,1443,1443
0.009999999776482582,16.194583892822266,1444,1444
0.009999999776482582,16.194583892822266,1445,1445
0.009999999776482582,16.194583892822266,1446,1446
0.009999999776482582,16.194583892822266,1447,1447
0.009999999776482582,16.194583892822266,1448,1448
0.009999999776482582,16.194583892822266,1449,1449
0.009999999776482582,16.194583892822266,1450,1450
0.009999999776482582,16.194583892822266,1451,1451
0.009999999776482582,16.194583892822266,1452,1452
0.009999999776482582,16.194583892822266,1453,1453
0.009999999776482582,16.194583892822266,1454,1454
0.009999999776482582,16.194583892822266,1455,1455
0.009999999776482582,16.194583892822266,1456,1456
0.009999999776482582,16.194583892822266,1457,1457
0.009999999776482582,16.194583892822266,1458,1458
0.009999999776482582,16.194583892822266,1459,1459
0.009999999776482582,16.194583892822266,1460,1460
0.009999999776482582,16.194583892822266,1461,1461
0.009999999776482582,16.194583892822266,1462,1462
0.009999999776482582,16.194583892822266,1463,1463
0.009999999776482582,16.194583892822266,1464,1464
0.009999999776482582,16.194583892822266,1465,1465
0.009999999776482582,16.194583892822266,1466,1466
0.009999999776482582,16.194583892822266,1467,1467
0.009999999776482582,16.194583892822266,1468,1468
0.009999999776482582,16.194583892822266,1469,1469
0.009999999776482582,16.194583892822266,1470,1470
0.009999999776482582,16.194583892822266,1471,1471
0.009999999776482582,16.194583892822266,1472,1472
0.009999999776482582,16.194583892822266,1473,1473
0.009999999776482582,16.194583892822266,1474,1474
0.009999999776482582,16.194583892822266,1475,1475
0.009999999776482582,16.194583892822266,1476,1476
0.009999999776482582,16.194583892822266,1477,1477
0.009999999776482582,16.194583892822266,1478,1478
0.009999999776482582,16.194583892822266,1479,1479
0.009999999776482582,16.194583892822266,1480,1480
0.009999999776482582,16.194583892822266,1481,1481
0.009999999776482582,16.194583892822266,1482,1482
0.009999999776482582,16.194583892822266,1483,1483
0.009999999776482582,16.194583892822266,1484,1484
0.009999999776482582,16.194583892822266,1485,1485
0.009999999776482582,16.194583892822266,1486,1486
0.009999999776482582,16.194583892822266,1487,1487
0.009999999776482582,16.194583892822266,1488,1488
0.009999999776482582,16.194583892822266,1489,1489
0.009999999776482582,16.194583892822266,1490,1490
0.009999999776482582,16.194583892822266,1491,1491
0.009999999776482582,16.194583892822266,1492,1492
0.009999999776482582,16.194583892822266,1493,1493
0.009999999776482582,16.194583892822266,1494,1494
0.009999999776482582,16.194583892822266,1495,1495
0.009999999776482582,16.194583892822266,1496,1496
0.009999999776482582,16.194583892822266,1497,1497
0.009999999776482582,16.194583892822266,1498,1498
0.009999999776482582,16.194583892822266,1499,1499
